File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
677d425b-a6ef-4dff-b721-b929ab3451f4	77dbc29d-e3dd-45cc-b1d8-3bdd1711c704.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-D5-6920	TCGA-D5-6920-01A	Primary Tumor
d14ead6c-67ab-40df-8306-c3b24450f38b	c3f9ba64-6946-45d4-984d-b33ef2589603.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AZ-6601	TCGA-AZ-6601-01A	Primary Tumor
8b275144-b885-4fb0-af39-fea1e48a970a	43b292be-5d63-4523-a43f-666d20039208.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A00Q	TCGA-AA-A00Q-01A	Primary Tumor
4959d63f-248f-4975-8bca-7f9add59f085	eb799eef-5506-4935-9649-c543a1d1bbd5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-G4-6307	TCGA-G4-6307-01A	Primary Tumor
574a3ef3-ea84-45f4-b20d-8b3d2b172793	31ce5f7c-5f1d-4e54-9343-5e9b57f5ed10.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-DM-A28F	TCGA-DM-A28F-01A	Primary Tumor
ad71220b-8916-444a-96df-47602fed31f9	e86a03f9-e821-4f91-b09c-0e624239edde.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3693	TCGA-AA-3693-01A	Primary Tumor
b3c386da-4df7-4944-b01b-aa2d6a3ce306	b7b21fe3-2e21-4282-a707-da3c69a4453b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-A567	TCGA-A6-A567-01A	Primary Tumor
1eb9fc2c-7cf0-4083-a4db-c2a93ae73ba9	97675f21-ce94-4e7c-bc46-179cc2903bf3.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-F4-6806	TCGA-F4-6806-01A	Primary Tumor
8510295d-e4f3-4d85-9424-3385eb2fd291	192fb5a0-8ee2-4c96-a3ed-e89904a3d086.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-D5-6923	TCGA-D5-6923-01A	Primary Tumor
d43da26a-c29a-43cc-a34a-838ed0f6648d	6e933523-30a6-46a8-833d-7379b88c1c14.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-5656	TCGA-A6-5656-01B	Primary Tumor
20d10762-9bd6-4974-92f8-58ed0159d3a9	6947d9d0-2d4f-444e-889f-7dafccb67251.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-6678	TCGA-CM-6678-01A	Primary Tumor
abf28e9c-550b-4f26-86c8-858764a084ff	f8484afe-c7e4-4952-8b17-551a2c266764.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A03J	TCGA-AA-A03J-01A	Primary Tumor
0096f6b3-94f5-49d9-aa43-66d9ab6b2b5c	17510ea6-0c97-4bd0-94a4-63dd76e5b7c7.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3979	TCGA-AA-3979-01A	Primary Tumor
9606d4b2-e76f-4dd8-a8a1-bdb46d97324f	42e6517c-02ff-491b-8315-9ef163e6cfdc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A01S	TCGA-AA-A01S-01A	Primary Tumor
aaa872bb-ec87-4316-bec6-33d02dc2b303	8a266c03-d5ab-4047-96f2-a850cc7215b8.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-G4-6303	TCGA-G4-6303-01A	Primary Tumor
2fd9788b-9efd-44b0-b9a4-82b32118f85f	37e498a7-b147-4c38-a3f5-ed283d57f97a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-F4-6459	TCGA-F4-6459-01A	Primary Tumor
7d941107-78d0-4d60-9e0f-616cd9291595	020aa019-a3a4-4055-92ee-be824a597501.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-6165	TCGA-CM-6165-01A	Primary Tumor
14e84318-8784-4eb0-ad64-3732654bcab6	737a6ce7-5446-4610-bf9f-5c46b769b842.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-5344	TCGA-CM-5344-01A	Primary Tumor
b4aebb2a-d0b8-43d8-bd1f-78af2065d8f9	f346f2d2-285c-455c-ba34-ea8eec3fa881.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3846	TCGA-AA-3846-01A	Primary Tumor
fc0e5b6c-c3c9-4dd3-8517-521e39d245e3	8c0efc8b-3e41-47bb-91b5-e55f525c0776.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AZ-6607	TCGA-AZ-6607-01A	Primary Tumor
25faab17-ab65-4ae9-a7b5-3111e5369d62	079e4d43-d129-4ad1-b5b6-7a798f440792.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-D5-5541	TCGA-D5-5541-01A	Primary Tumor
1f6efd19-db75-41ee-9a2e-4b1b9b0aa0d5	0422da40-5671-48c5-bbe0-e32a476c5cda.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-DM-A1DB	TCGA-DM-A1DB-01A	Primary Tumor
348dea34-6f71-4aed-a768-a4db41ba83a7	a58a7a42-4dda-46cc-a9ec-4a3ca597d972.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-D5-6926	TCGA-D5-6926-01A	Primary Tumor
7239b026-2587-489d-81fe-7bc657b7523c	c264fe3b-482b-44ec-83a4-73df565663ff.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-6164	TCGA-CM-6164-01A	Primary Tumor
6dbf0b35-69c4-47a9-aa7e-8afae0b2c687	49072d20-b1fd-485c-b9c7-6169ce301481.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A01T	TCGA-AA-A01T-01A	Primary Tumor
7024ba0c-be56-4907-9254-cdb2579e536e	82e00e45-734c-471f-ba97-79ec3b7e0baa.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-NH-A8F7	TCGA-NH-A8F7-06A	Metastatic
8e1c1856-f9c9-4a16-b4e4-c985b3a551ed	791be1d7-104d-452d-9d2c-25276bc5f31a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3538	TCGA-AA-3538-01A	Primary Tumor
e89336e9-e40a-4eda-9b42-310b30da256f	a1f37975-6bc2-4583-9035-8e8c70677833.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A01X	TCGA-AA-A01X-01A	Primary Tumor
c4e01288-63c7-4187-a766-e6f9905ab139	c092a289-d058-4a3f-85b6-da3fde34568d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-6652	TCGA-A6-6652-01A	Primary Tumor
3f62d79d-a8b2-42d2-93a3-612a1f3dd51f	9f43c5bf-0fc1-4339-81a2-1d315d6940e7.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-G4-6625	TCGA-G4-6625-01A	Primary Tumor
6f85a911-614e-4e07-91c4-39c1a777bb40	4f89b1c6-b0a3-4739-a77c-2458e6d45351.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-6161	TCGA-CM-6161-01A	Primary Tumor
ce84c955-63db-473a-a6d7-0e3daad6efd4	05eef9f8-a246-403a-b0be-07d274b6f93a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3524	TCGA-AA-3524-01A	Primary Tumor
c6d64a71-7f2e-4634-962a-eb58eb5fc65c	088506d0-2717-4a75-b353-88bc1a225212.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3977	TCGA-AA-3977-01A	Primary Tumor
ecc165ac-9f0a-4d7e-90fb-c0fe12909723	b41e03d7-e756-4eb9-9f6e-100164d981d2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-5667	TCGA-A6-5667-11A	Solid Tissue Normal
dc38ba64-6240-4bab-9ad5-2adb67e1b79e	1b563146-6ead-41ba-9117-c9b1c5d4127f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AU-3779	TCGA-AU-3779-01A	Primary Tumor
e2b0b410-377f-41e2-895f-59afcb0aabb1	14ea1c20-2700-4de0-88c0-154b116b1b8c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A01I	TCGA-AA-A01I-01A	Primary Tumor
41107222-601c-4307-8148-ba8c2f61d5cf	eb2347cc-da91-4f84-a56f-ebc759d22915.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-F4-6809	TCGA-F4-6809-01A	Primary Tumor
3526ceee-b8c4-4392-bfed-749aa48722ab	5e2b0dc5-c09b-4334-9f2f-c8e75380d45c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-2675	TCGA-A6-2675-11A	Solid Tissue Normal
47aceec1-a01d-419f-9689-c46284c79bcb	32a115cf-570f-4ad9-a123-8e1970062f51.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-D5-6922	TCGA-D5-6922-01A	Primary Tumor
cefecff2-c5a5-468f-a820-e266815f435e	4410295f-d9fc-43b6-8064-17ec17d5fb17.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3984	TCGA-AA-3984-01A	Primary Tumor
ed9dd559-08fd-4fa1-b97a-bbf27d3eb70e	21981535-9a4b-44ca-a3c0-3f52f4c0d29b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-2671	TCGA-A6-2671-11A	Solid Tissue Normal
28720118-c69f-4af9-9d76-d433dbf48615	562e2cb3-078f-4796-b8a2-a0196713ebac.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-F4-6855	TCGA-F4-6855-01A	Primary Tumor
98a81857-9a2c-47d0-b6ff-dbb8f6c79252	c04b9aba-55bc-4ba9-b761-3fea9f0d4c90.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3860	TCGA-AA-3860-01A	Primary Tumor
e61d5c3d-4cfe-441f-be92-8b293bcbae9e	09796233-3f40-4deb-b77d-2267c3afff59.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-6676	TCGA-CM-6676-01A	Primary Tumor
56799176-91f5-4427-bbea-47ca0668e71f	b5bcd3d2-9063-43c1-949e-e3001862855f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-A6-5656	TCGA-A6-5656-01A	Primary Tumor
d222dfe6-b0ce-470d-baa0-874ab86929f1	2f220acd-b59a-4b9a-8a03-6bb8444ef025.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CK-4947	TCGA-CK-4947-01B	Primary Tumor
0efdab3d-40d4-4b98-a128-1f86497bb556	692efd81-4aba-45fb-a7fd-35c10c79ebf2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3521	TCGA-AA-3521-01A	Primary Tumor
f53a0766-4d67-4b0a-89b3-e11933f38eef	583c83ca-b9dd-46d2-811d-a4cde176ee24.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3531	TCGA-AA-3531-11A	Solid Tissue Normal
f27a2455-2ae7-47f8-b091-57aebd9c40bb	d49b2de9-e099-421f-b94c-e6dd2181bb16.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AZ-4308	TCGA-AZ-4308-01A	Primary Tumor
2fe60b9f-1914-4375-a09c-cef400278f8f	e5b468e1-f932-497d-8045-e75588701aac.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-G4-6317	TCGA-G4-6317-01A	Primary Tumor
f1a54db7-00c7-42aa-9441-df6617c5372f	4dba6abb-15ab-436d-baf9-232e436b19f8.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3848	TCGA-AA-3848-01A	Primary Tumor
8d461f02-0a2c-4dac-ab51-463f6d06399a	8894d65e-71ff-4d4f-9abf-b0d3c6917a0c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-CM-6163	TCGA-CM-6163-01A	Primary Tumor
a36c6ec3-91b6-460a-af6e-8d53118da2ab	c868cbd9-3767-4f6e-8fa2-770d80cf2b05.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AZ-6603	TCGA-AZ-6603-01A	Primary Tumor
818bc00a-614f-4408-91d4-3a5b69d7ab31	2f69766d-36f5-446d-ac2f-edf68ce4eaa9.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A00O	TCGA-AA-A00O-01A	Primary Tumor
b59ead01-fb10-4a14-bd82-dca57ff01ea4	8f9232c6-4ae9-4e3f-af06-335f107b09bc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3678	TCGA-AA-3678-01A	Primary Tumor
1d9e0941-8080-4118-8be1-522c3534b214	80592959-da54-41d0-9b82-ed279be3ecea.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-3509	TCGA-AA-3509-01A	Primary Tumor
2d40fd56-98db-4360-a8ce-7e5b12f5cb84	ce03135f-f554-4ef7-9af8-c006486516be.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A02H	TCGA-AA-A02H-01A	Primary Tumor
8bfacf5c-ce6a-457e-8c7d-c4d98cbeee49	59608767-595f-402a-9f7f-356dd6e99a51.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A004	TCGA-AA-A004-01A	Primary Tumor
e96db13d-73b8-4335-9280-78898271f139	667dfd86-8611-411a-89ce-1de8b6089a20.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-COAD	TCGA-AA-A01K	TCGA-AA-A01K-01A	Primary Tumor
